product_id,date,price,discount,final_price
P001,2025-08-18,1069.07,0,1069.07
P001,2025-08-19,1030.38,0,1030.38
P001,2025-08-20,979.26,0,979.26
P001,2025-08-21,1067.78,0,1067.78
P001,2025-08-22,963.64,0,963.64
P001,2025-08-23,961.4,0,961.4
P001,2025-08-24,1016.03,0,1016.03
P001,2025-08-25,1021.56,0,1021.56
P001,2025-08-26,1058.6,10,952.74
P001,2025-08-27,1042.02,0,1042.02
P001,2025-08-28,1058.74,0,1058.74
P001,2025-08-29,967.2,0,967.2
P001,2025-08-30,990.55,0,990.55
P001,2025-08-31,1073.99,0,1073.99
P001,2025-09-01,956.12,0,956.12
P001,2025-09-02,991.64,0,991.64
P001,2025-09-03,1030.39,0,1030.39
P001,2025-09-04,1067.37,0,1067.37
P001,2025-09-05,1001.8,5,951.71
P001,2025-09-06,991.86,0,991.86
P001,2025-09-07,1021.46,10,919.32
P001,2025-09-08,1025.83,5,974.54
P001,2025-09-09,1068.02,0,1068.02
P001,2025-09-10,1069.66,5,1016.18
P001,2025-09-11,970.54,0,970.54
P001,2025-09-12,1007.33,0,1007.33
P001,2025-09-13,971.93,10,874.74
P001,2025-09-14,1004.58,0,1004.58
P001,2025-09-15,990.7,0,990.7
P001,2025-09-16,978.33,0,978.33
P001,2025-09-17,1056.62,0,1056.62
P001,2025-09-18,960.83,5,912.79
P001,2025-09-19,987.1,0,987.1
P001,2025-09-20,1040.3,0,1040.3
P001,2025-09-21,1009.93,0,1009.93
P001,2025-09-22,1073.55,0,1073.55
P001,2025-09-23,984.36,0,984.36
P001,2025-09-24,1020.61,0,1020.61
P001,2025-09-25,955.97,0,955.97
P001,2025-09-26,1006.34,20,805.07
P001,2025-09-27,1073.94,0,1073.94
P001,2025-09-28,1073.36,0,1073.36
P001,2025-09-29,1026.82,0,1026.82
P001,2025-09-30,969.95,0,969.95
P001,2025-10-01,999.08,0,999.08
P001,2025-10-02,1033.68,0,1033.68
P001,2025-10-03,1048.1,0,1048.1
P001,2025-10-04,976.96,0,976.96
P001,2025-10-05,954.58,20,763.66
P001,2025-10-06,1053.06,20,842.44
P001,2025-10-07,1017.59,0,1017.59
P001,2025-10-08,1072.88,0,1072.88
P001,2025-10-09,1071.43,0,1071.43
P001,2025-10-10,997.45,0,997.45
P001,2025-10-11,988.14,0,988.14
P001,2025-10-12,978.57,0,978.57
P001,2025-10-13,973.74,0,973.74
P001,2025-10-14,1037.87,0,1037.87
P001,2025-10-15,1072.04,0,1072.04
P001,2025-10-16,1020.99,0,1020.99
P001,2025-10-17,1071.3,0,1071.3
P001,2025-10-18,985.03,15,837.27
P001,2025-10-19,1010.39,0,1010.39
P001,2025-10-20,983.99,0,983.99
P001,2025-10-21,962.93,15,818.49
P001,2025-10-22,1032.82,0,1032.82
P001,2025-10-23,1063.76,0,1063.76
P001,2025-10-24,1075.15,15,913.88
P001,2025-10-25,996.34,15,846.89
P001,2025-10-26,1033.27,0,1033.27
P001,2025-10-27,1066.69,0,1066.69
P001,2025-10-28,998.68,0,998.68
P001,2025-10-29,1024.88,5,973.64
P001,2025-10-30,1024.33,0,1024.33
P001,2025-10-31,980.65,0,980.65
P001,2025-11-01,1053.8,0,1053.8
P001,2025-11-02,1015.02,20,812.01
P001,2025-11-03,1018.84,5,967.9
P001,2025-11-04,1038.47,0,1038.47
P001,2025-11-05,1059.89,0,1059.89
P001,2025-11-06,1055.92,0,1055.92
P001,2025-11-07,1030.53,10,927.48
P001,2025-11-08,1040.29,0,1040.29
P001,2025-11-09,957.12,0,957.12
P001,2025-11-10,997.25,0,997.25
P001,2025-11-11,1006.9,0,1006.9
P001,2025-11-12,993.45,5,943.77
P001,2025-11-13,967.52,5,919.14
P001,2025-11-14,1062.84,0,1062.84
P001,2025-11-15,1067.75,5,1014.36
P002,2025-08-18,225.05,0,225.05
P002,2025-08-19,238.71,0,238.71
P002,2025-08-20,246.44,0,246.44
P002,2025-08-21,239.12,0,239.12
P002,2025-08-22,231.6,20,185.28
P002,2025-08-23,248.36,0,248.36
P002,2025-08-24,223.59,0,223.59
P002,2025-08-25,236.04,10,212.44
P002,2025-08-26,226.46,20,181.17
P002,2025-08-27,238.6,0,238.6
P002,2025-08-28,240.91,15,204.77
P002,2025-08-29,239.99,0,239.99
P002,2025-08-30,242.42,0,242.42
P002,2025-08-31,236.99,0,236.99
P002,2025-09-01,228.17,0,228.17
P002,2025-09-02,234.2,0,234.2
P002,2025-09-03,244.93,10,220.43
P002,2025-09-04,234.57,20,187.66
P002,2025-09-05,227.01,0,227.01
P002,2025-09-06,242.14,10,217.92
P002,2025-09-07,245.31,0,245.31
P002,2025-09-08,241.85,10,217.66
P002,2025-09-09,233.58,15,198.54
P002,2025-09-10,238.16,0,238.16
P002,2025-09-11,223.76,0,223.76
P002,2025-09-12,250.47,0,250.47
P002,2025-09-13,245.98,0,245.98
P002,2025-09-14,234.72,0,234.72
P002,2025-09-15,225.98,0,225.98
P002,2025-09-16,233.0,0,233.0
P002,2025-09-17,229.07,0,229.07
P002,2025-09-18,248.48,0,248.48
P002,2025-09-19,250.95,0,250.95
P002,2025-09-20,223.84,0,223.84
P002,2025-09-21,250.99,15,213.34
P002,2025-09-22,227.82,0,227.82
P002,2025-09-23,223.42,10,201.08
P002,2025-09-24,226.4,0,226.4
P002,2025-09-25,223.33,0,223.33
P002,2025-09-26,239.69,0,239.69
P002,2025-09-27,243.84,0,243.84
P002,2025-09-28,239.44,0,239.44
P002,2025-09-29,225.03,0,225.03
P002,2025-09-30,223.92,0,223.92
P002,2025-10-01,239.89,0,239.89
P002,2025-10-02,223.86,20,179.09
P002,2025-10-03,249.33,0,249.33
P002,2025-10-04,249.11,0,249.11
P002,2025-10-05,234.79,0,234.79
P002,2025-10-06,232.02,20,185.62
P002,2025-10-07,246.52,0,246.52
P002,2025-10-08,238.67,0,238.67
P002,2025-10-09,223.74,0,223.74
P002,2025-10-10,225.75,5,214.46
P002,2025-10-11,238.73,0,238.73
P002,2025-10-12,245.46,0,245.46
P002,2025-10-13,250.8,0,250.8
